nFiles,batches,forCat
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110546_1_S21_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110546_1_S21_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110546_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110546_1_S21_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110546_1_S21_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110546_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110547_1_S6_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110547_1_S6_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110547_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110547_1_S6_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110547_1_S6_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110547_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110551_1_S16_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110551_1_S16_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110551_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110551_1_S16_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110551_1_S16_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110551_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110556_1_S33_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110556_1_S33_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110556_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110556_1_S33_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110556_1_S33_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110556_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110561_1_S7_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110561_1_S7_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110561_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110561_1_S7_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110561_1_S7_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110561_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110569_1_S5_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110569_1_S5_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110569_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110569_1_S5_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110569_1_S5_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110569_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110570_1_S65_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110570_1_S65_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110570_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110570_1_S65_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110570_1_S65_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110570_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110573_1_S91_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110573_1_S91_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110573_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110573_1_S91_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110573_1_S91_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110573_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110575_1_S20_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110575_1_S20_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110575_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110575_1_S20_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110575_1_S20_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110575_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110577_1_S19_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110577_1_S19_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110577_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110577_1_S19_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110577_1_S19_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110577_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110578_1_S47_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110578_1_S47_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110578_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110578_1_S47_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110578_1_S47_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110578_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110579_1_S96_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110579_1_S96_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110579_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110579_1_S96_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110579_1_S96_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110579_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110581_1_S81_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110581_1_S81_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110581_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110581_1_S81_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110581_1_S81_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110581_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110582_1_S30_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110582_1_S30_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110582_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110582_1_S30_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110582_1_S30_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110582_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110586_1_S39_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110586_1_S39_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110586_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110586_1_S39_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110586_1_S39_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110586_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110587_1_S88_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110587_1_S88_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110587_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110587_1_S88_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110587_1_S88_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110587_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110590_1_S87_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110590_1_S87_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110590_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110590_1_S87_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110590_1_S87_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110590_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110592_1_S53_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110592_1_S53_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110592_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110592_1_S53_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110592_1_S53_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110592_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110593_1_S71_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110593_1_S71_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110593_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110593_1_S71_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110593_1_S71_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110593_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110601_1_S22_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110601_1_S22_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110601_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110601_1_S22_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110601_1_S22_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110601_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110602_1_S68_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110602_1_S68_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110602_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110602_1_S68_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110602_1_S68_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110602_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110603_1_S12_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110603_1_S12_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110603_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110603_1_S12_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110603_1_S12_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110603_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110605_1_S76_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110605_1_S76_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110605_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110605_1_S76_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110605_1_S76_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110605_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110606_1_S64_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110606_1_S64_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110606_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110606_1_S64_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110606_1_S64_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110606_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110607_1_S13_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110607_1_S13_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110607_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110607_1_S13_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110607_1_S13_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110607_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110617_1_S59_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110617_1_S59_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110617_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110617_1_S59_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110617_1_S59_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110617_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110625_1_S69_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110625_1_S69_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110625_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110625_1_S69_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110625_1_S69_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110625_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110626_1_S41_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110626_1_S41_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110626_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110626_1_S41_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110626_1_S41_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110626_R2.fastq
3,batch1; batch1; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110627_1_S25_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110627_1_S25_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110627_4_S53_L002_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110627_R1.fastq
3,batch1; batch1; batch4,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110627_1_S25_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110627_1_S25_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch4/110627_4_S53_L002_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110627_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110632_1_S49_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110632_1_S49_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110632_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110632_1_S49_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110632_1_S49_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110632_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110638_1_S44_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110638_1_S44_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110638_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110638_1_S44_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110638_1_S44_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110638_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110645_1_S36_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110645_1_S36_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110645_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110645_1_S36_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110645_1_S36_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110645_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110647_1_S34_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110647_1_S34_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110647_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110647_1_S34_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110647_1_S34_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110647_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110649_1_S56_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110649_1_S56_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110649_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110649_1_S56_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110649_1_S56_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110649_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110654_1_S73_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110654_1_S73_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110654_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110654_1_S73_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110654_1_S73_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110654_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110656_1_S72_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110656_1_S72_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110656_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110656_1_S72_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110656_1_S72_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110656_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110658_1_S82_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110658_1_S82_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110658_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110658_1_S82_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110658_1_S82_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110658_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110659_1_S27_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110659_1_S27_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110659_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110659_1_S27_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110659_1_S27_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110659_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110667_1_S75_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110667_1_S75_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110667_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110667_1_S75_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110667_1_S75_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110667_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110669_1_S45_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110669_1_S45_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110669_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110669_1_S45_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110669_1_S45_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110669_R2.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110671_1_S92_L001_R1_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110671_1_S92_R1_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110671_R1.fastq
2,batch1; batch1,cat /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110671_1_S92_L001_R2_001_trimmed.fastq.gz /home/biostats_share/Norris/data/RNAseq/trimmedReads/batch1/110671_1_S92_R2_001_trimmed.fastq.gz > /home/biostats_share/Norris/data/RNAseq/trimmedReads_cat/110671_R2.fastq
